UE;95;v2.0;SECSM;1746384442;12345678;46811;46811;46811;0;2;2;0;2;RRCSetupRequest; ;0;0;0;3;0;0
UE;96;v2.0;SECSM;1746384442;12345678;46811;46811;46811;0;2;2;0;2;RRCSetup; ;2;0;0;0;0;0
UE;97;v2.0;SECSM;1746384442;12345678;46811;46811;46811;0;2;2;0;2;RRCSetupComplete;Registrationrequest;2;1;0;1;0;0
UE;98;v2.0;SECSM;1746384442;12345678;46811;46811;46811;0;2;2;0;2;DLInformationTransfer;Authenticationrequest;2;1;0;0;0;0
UE;99;v2.0;SECSM;1746384442;12345678;46811;46811;46811;0;2;2;0;2;ULInformationTransfer;Authenticationresponse;2;1;0;0;0;0
UE;100;v2.0;SECSM;1746384442;12345678;46811;46811;46811;0;2;2;0;2;DLInformationTransfer;Securitymodecommand;2;1;0;0;0;0
UE;101;v2.0;SECSM;1746384442;12345678;46811;46811;46811;0;2;2;0;2;ULInformationTransfer;Securitymodecomplete;2;1;0;0;0;0
UE;102;v2.0;SECSM;1746384442;12345678;46811;46811;46811;0;2;2;0;2;SecurityModeCommand; ;2;1;0;0;0;0
UE;103;v2.0;SECSM;1746384442;12345678;46811;46811;46811;0;2;2;0;2;SecurityModeComplete; ;2;1;3;0;0;0
UE;104;v2.0;SECSM;1746384442;12345678;46811;46811;46811;0;2;2;0;2;SecurityModeComplete; ;2;1;3;0;0;0
UE;105;v2.0;SECSM;1746384475;12345678;56656;56656;56656;0;2;2;0;2;RRCSetupRequest; ;0;0;0;3;0;0
UE;106;v2.0;SECSM;1746384475;12345678;56656;56656;56656;0;2;2;0;2;RRCSetup; ;2;0;0;0;0;0
UE;107;v2.0;SECSM;1746384475;12345678;56656;56656;56656;0;2;2;0;2;RRCSetupComplete;Registrationrequest;2;1;0;1;0;0
UE;108;v2.0;SECSM;1746384475;12345678;56656;56656;56656;0;2;2;0;2;DLInformationTransfer;Authenticationrequest;2;1;0;0;0;0
UE;109;v2.0;SECSM;1746384475;12345678;56656;56656;56656;0;2;2;0;2;ULInformationTransfer;Authenticationresponse;2;1;0;0;0;0
UE;110;v2.0;SECSM;1746384475;12345678;56656;56656;56656;0;2;2;0;2;DLInformationTransfer;Securitymodecommand;2;1;0;0;0;0
UE;111;v2.0;SECSM;1746384475;12345678;56656;56656;56656;0;2;2;0;2;ULInformationTransfer;Securitymodecomplete;2;1;0;0;0;0
UE;112;v2.0;SECSM;1746384475;12345678;56656;56656;56656;0;2;2;0;2;SecurityModeCommand; ;2;1;0;0;0;0
UE;113;v2.0;SECSM;1746384475;12345678;56656;56656;56656;0;2;2;0;2;SecurityModeComplete; ;2;1;3;0;0;0
UE;114;v2.0;SECSM;1746384476;12345678;56656;56656;56656;0;2;2;0;2;SecurityModeComplete; ;2;1;3;0;0;0
UE;115;v2.0;SECSM;1746384502;12345678;21357;21357;21357;0;2;2;0;2;RRCSetupRequest; ;0;0;0;3;0;0
UE;116;v2.0;SECSM;1746384502;12345678;21357;21357;21357;0;2;2;0;2;RRCSetup; ;2;0;0;0;0;0
UE;117;v2.0;SECSM;1746384502;12345678;21357;21357;21357;0;2;2;0;2;RRCSetupComplete;Registrationrequest;2;1;0;1;0;0
UE;118;v2.0;SECSM;1746384502;12345678;21357;21357;21357;0;2;2;0;2;DLInformationTransfer;Authenticationrequest;2;1;0;0;0;0
UE;119;v2.0;SECSM;1746384502;12345678;21357;21357;21357;0;2;2;0;2;ULInformationTransfer;Authenticationresponse;2;1;0;0;0;0
UE;120;v2.0;SECSM;1746384502;12345678;21357;21357;21357;0;2;2;0;2;DLInformationTransfer;Securitymodecommand;2;1;0;0;0;0
UE;121;v2.0;SECSM;1746384502;12345678;21357;21357;21357;0;2;2;0;2;ULInformationTransfer;Securitymodecomplete;2;1;0;0;0;0
UE;122;v2.0;SECSM;1746384502;12345678;21357;21357;21357;0;2;2;0;2;SecurityModeCommand; ;2;1;0;0;0;0
UE;123;v2.0;SECSM;1746384502;12345678;21357;21357;21357;0;2;2;0;2;SecurityModeComplete; ;2;1;3;0;0;0
UE;124;v2.0;SECSM;1746384504;12345678;21357;21357;21357;0;2;2;0;2;SecurityModeFailure; ;2;1;0;0;0;0
UE;125;v2.0;SECSM;1746384513;12345678;21357;21357;21357;0;2;2;0;2;ULInformationTransfer; ;2;1;0;0;0;0
UE;126;v2.0;SECSM;1746384531;12345678;44652;44652;44652;0;2;2;0;2;RRCSetupRequest; ;0;0;0;3;0;0
UE;127;v2.0;SECSM;1746384531;12345678;44652;44652;44652;0;2;2;0;2;RRCSetup; ;2;0;0;0;0;0
UE;128;v2.0;SECSM;1746384531;12345678;44652;44652;44652;0;2;2;0;2;RRCSetupComplete;Registrationrequest;2;1;0;1;0;0
UE;129;v2.0;SECSM;1746384531;12345678;44652;44652;44652;0;2;2;0;2;DLInformationTransfer;Authenticationrequest;2;1;0;0;0;0
