(1477, 841)
Training dataset: mobileinsight-all_benign_v3
(117, 841)
Training dataset: phoenix_abnormal_v3
(1594, 841)

================ K = 1 ==================

(1275, 841)
epoch:151/0 |Loss: 9.99883923213929e-05
epoch:152/0 |Loss: 6.959987513255328e-05
epoch:153/0 |Loss: 0.00011320981866447255
epoch:154/0 |Loss: 0.00012280863302294165
epoch:155/0 |Loss: 0.00010136494529433548
epoch:156/0 |Loss: 0.00012120881729060784
epoch:157/0 |Loss: 6.424560706363991e-05
epoch:158/0 |Loss: 7.309755892492831e-05
epoch:159/0 |Loss: 9.585766383679584e-05
epoch:160/0 |Loss: 5.095494270790368e-05
epoch:161/0 |Loss: 7.158529479056597e-05
epoch:162/0 |Loss: 5.036555739934556e-05
epoch:163/0 |Loss: 8.751058339839801e-05
epoch:164/0 |Loss: 3.672129969345406e-05
epoch:165/0 |Loss: 6.394118827302009e-05
epoch:166/0 |Loss: 5.4808228014735505e-05
epoch:167/0 |Loss: 8.50640790304169e-05
epoch:168/0 |Loss: 7.86530363257043e-05
epoch:169/0 |Loss: 9.572054841555655e-05
epoch:170/0 |Loss: 5.976754619041458e-05
epoch:171/0 |Loss: 6.276247586356476e-05
epoch:172/0 |Loss: 5.987691110931337e-05
epoch:173/0 |Loss: 9.697313362266868e-05
epoch:174/0 |Loss: 0.00012718305515591055
epoch:175/0 |Loss: 7.469370757462457e-05
epoch:176/0 |Loss: 9.842004510574043e-05
epoch:177/0 |Loss: 6.720991223119199e-05
epoch:178/0 |Loss: 0.00015780780813656747
epoch:179/0 |Loss: 0.00011799421918112785
epoch:180/0 |Loss: 0.00016206569853238761
epoch:181/0 |Loss: 6.0985403251834214e-05
epoch:182/0 |Loss: 6.040972948540002e-05
epoch:183/0 |Loss: 3.384035881026648e-05
epoch:184/0 |Loss: 5.540415077120997e-05
epoch:185/0 |Loss: 3.4683722333284095e-05
epoch:186/0 |Loss: 6.238464266061783e-05
epoch:187/0 |Loss: 8.06289172032848e-05
epoch:188/0 |Loss: 9.187974501401186e-05
epoch:189/0 |Loss: 7.924470992293209e-05
epoch:190/0 |Loss: 5.275603325571865e-05
epoch:191/0 |Loss: 5.7170014770235866e-05
epoch:192/0 |Loss: 5.6196389778051525e-05
epoch:193/0 |Loss: 8.286821685032919e-05
epoch:194/0 |Loss: 5.610046719084494e-05
epoch:195/0 |Loss: 4.801194882020354e-05
epoch:196/0 |Loss: 5.6706456234678626e-05
epoch:197/0 |Loss: 5.594341200776398e-05
epoch:198/0 |Loss: 4.8869798774831e-05
epoch:199/0 |Loss: 7.093176827766001e-05
max AD score 0.04877638
thres: 0.04877638
Dataset: mobileinsight_benign_v3	Accuracy: 0.993730
Dataset: phoenix_abnormal_v3	Accuracy: 0.008547
Dataset: 5g-spector_abnormal_v3	Accuracy: 0.666667
Dataset: 5g-spector_benign_v3	Accuracy: 1.000000

================ K = 4 ==================

(1275, 841)
epoch:0/0 |Loss: 0.00739195104688406
epoch:1/0 |Loss: 0.003039421048015356
epoch:2/0 |Loss: 0.0023552265483886003
epoch:3/0 |Loss: 0.002468019723892212
epoch:4/0 |Loss: 0.0019369451329112053
epoch:5/0 |Loss: 0.0021755595225840807
epoch:6/0 |Loss: 0.001560855540446937
epoch:7/0 |Loss: 0.0013837399892508984
epoch:8/0 |Loss: 0.0016108647687360644
epoch:9/0 |Loss: 0.0017254409613087773
epoch:10/0 |Loss: 0.001038772752508521
epoch:11/0 |Loss: 0.0010120613733306527
epoch:12/0 |Loss: 0.0008401900413446128
epoch:13/0 |Loss: 0.0008158235577866435
epoch:14/0 |Loss: 0.0007436028681695461
epoch:15/0 |Loss: 0.0007961015799082816
epoch:16/0 |Loss: 0.0005869315937161446
epoch:17/0 |Loss: 0.0007418410386890173
epoch:18/0 |Loss: 0.0006573930731974542
epoch:19/0 |Loss: 0.0005371342995204031
epoch:20/0 |Loss: 0.0005422510439530015
epoch:21/0 |Loss: 0.0005241392063908279
epoch:22/0 |Loss: 0.00039834706694819033
epoch:23/0 |Loss: 0.0003798745456151664
epoch:24/0 |Loss: 0.0004426028172019869
epoch:25/0 |Loss: 0.0003524359781295061
epoch:26/0 |Loss: 0.00039367660065181553
epoch:27/0 |Loss: 0.0003729578747879714
epoch:28/0 |Loss: 0.00033156463177874684
epoch:29/0 |Loss: 0.0002473924832884222
epoch:30/0 |Loss: 0.0002506467862986028
epoch:31/0 |Loss: 0.0002716088783927262
epoch:32/0 |Loss: 0.000251621037023142
epoch:33/0 |Loss: 0.00033498083939775825
epoch:34/0 |Loss: 0.00023545819567516446
epoch:35/0 |Loss: 0.0002474024659022689
epoch:36/0 |Loss: 0.0002574428799562156
epoch:37/0 |Loss: 0.0003005105536431074
epoch:38/0 |Loss: 0.00021555203420575708
epoch:39/0 |Loss: 0.00030189071549102664
epoch:40/0 |Loss: 0.00022446014918386936
epoch:41/0 |Loss: 0.00018771829491015524
epoch:42/0 |Loss: 0.0002497842360753566
epoch:43/0 |Loss: 0.0002238148736068979
epoch:44/0 |Loss: 0.00014644178736489266
epoch:45/0 |Loss: 0.00023273252008948475
epoch:46/0 |Loss: 0.00018794770585373044
epoch:47/0 |Loss: 0.00013991753803566098
epoch:48/0 |Loss: 0.00013709944323636591
epoch:49/0 |Loss: 0.00020021561067551374
epoch:50/0 |Loss: 0.00015534955309703946
epoch:51/0 |Loss: 0.00015822240675333887
epoch:52/0 |Loss: 0.0001664988958509639
epoch:53/0 |Loss: 0.00019094691378995776
epoch:54/0 |Loss: 0.00012995663564652205
epoch:55/0 |Loss: 0.00013035871961619705
epoch:56/0 |Loss: 0.00015887408517301083
epoch:57/0 |Loss: 0.00015239599451888353
epoch:58/0 |Loss: 0.00014566055324394256
epoch:59/0 |Loss: 0.00011998471745755523
epoch:60/0 |Loss: 0.000141372176585719
epoch:61/0 |Loss: 0.00011829799041152
epoch:62/0 |Loss: 0.00025574269238859415
epoch:63/0 |Loss: 0.00018951506353914738
epoch:64/0 |Loss: 0.00013412525004241616
epoch:65/0 |Loss: 8.360255014849827e-05
epoch:66/0 |Loss: 0.00015492970123887062
epoch:67/0 |Loss: 0.00017471221508458257
epoch:68/0 |Loss: 0.00014386682596523315
epoch:69/0 |Loss: 0.00013759835564997047
epoch:70/0 |Loss: 0.00010659182589733973
epoch:71/0 |Loss: 0.00010046335955848917
epoch:72/0 |Loss: 0.00013995739573147148
epoch:73/0 |Loss: 0.00010215416114078835
epoch:74/0 |Loss: 0.00018732683383859694
epoch:75/0 |Loss: 0.0001039628405123949
epoch:76/0 |Loss: 0.00013525782560463995
epoch:77/0 |Loss: 0.00017501470574643463
epoch:78/0 |Loss: 9.535683057038113e-05
epoch:79/0 |Loss: 0.00011810252908617258
epoch:80/0 |Loss: 0.00018440077838022262
epoch:81/0 |Loss: 7.729554636171088e-05
epoch:82/0 |Loss: 0.00015655570314265788
epoch:83/0 |Loss: 7.564698171336204e-05
epoch:84/0 |Loss: 0.00011747673124773428
epoch:85/0 |Loss: 4.9505695642437786e-05
epoch:86/0 |Loss: 0.00015316535427700728
epoch:87/0 |Loss: 0.00010644677968230098
epoch:88/0 |Loss: 0.00013110713916830719
epoch:89/0 |Loss: 0.00017860053048934788
epoch:90/0 |Loss: 0.00012268059072084725
epoch:91/0 |Loss: 0.00013170747843105346
epoch:92/0 |Loss: 0.0001603721611900255
epoch:93/0 |Loss: 0.0001700662833172828
epoch:94/0 |Loss: 0.00011831247684312984
epoch:95/0 |Loss: 0.00016232655616477132
epoch:96/0 |Loss: 0.00010241719428449869
epoch:97/0 |Loss: 0.00014967452443670481
epoch:98/0 |Loss: 0.00014509227185044438
epoch:99/0 |Loss: 0.00015840533887967467
epoch:100/0 |Loss: 0.00012736533244606107
epoch:101/0 |Loss: 0.0001438983454136178
epoch:102/0 |Loss: 0.00010391650721430779
epoch:103/0 |Loss: 0.0001029175182338804
epoch:104/0 |Loss: 0.00011914822243852541
epoch:105/0 |Loss: 0.00012066862836945802
epoch:106/0 |Loss: 0.00011473042832221836
epoch:107/0 |Loss: 0.00019365624757483602
epoch:108/0 |Loss: 0.00015444877499248832
epoch:109/0 |Loss: 0.00012252185842953622
epoch:110/0 |Loss: 8.80577863426879e-05
epoch:111/0 |Loss: 0.00010970734729198739
epoch:112/0 |Loss: 9.354671055916697e-05
epoch:113/0 |Loss: 0.00010769700747914612
epoch:114/0 |Loss: 9.287996363127604e-05
epoch:115/0 |Loss: 9.072414832189679e-05
epoch:116/0 |Loss: 7.70282931625843e-05
epoch:117/0 |Loss: 0.00011158240522490814
epoch:118/0 |Loss: 0.0001037546680890955
epoch:119/0 |Loss: 6.800344999646768e-05
epoch:120/0 |Loss: 0.00012316471838857979
epoch:121/0 |Loss: 0.0001245396415470168
epoch:122/0 |Loss: 0.00014703201304655522
epoch:123/0 |Loss: 9.112073894357309e-05
epoch:124/0 |Loss: 7.847566303098574e-05
epoch:125/0 |Loss: 0.00012543822231236845
epoch:126/0 |Loss: 0.00012097724538762122
epoch:127/0 |Loss: 0.00010586025746306404
epoch:128/0 |Loss: 0.00011461416579550132
epoch:129/0 |Loss: 0.0001100805020541884
epoch:130/0 |Loss: 8.644087210996076e-05
epoch:131/0 |Loss: 0.00014845302212052047
epoch:132/0 |Loss: 6.51715527055785e-05
epoch:133/0 |Loss: 9.582100756233558e-05
epoch:134/0 |Loss: 6.090079841669649e-05
epoch:135/0 |Loss: 5.338021946954541e-05
epoch:136/0 |Loss: 3.895825284416787e-05
epoch:137/0 |Loss: 6.052360913599841e-05
epoch:138/0 |Loss: 0.00010651982302078977
epoch:139/0 |Loss: 0.00011916972289327532
epoch:140/0 |Loss: 6.13069350947626e-05
epoch:141/0 |Loss: 7.543264655396342e-05
epoch:142/0 |Loss: 7.778170402161777e-05
epoch:143/0 |Loss: 6.023107926012017e-05
epoch:144/0 |Loss: 9.275186312152073e-05
epoch:145/0 |Loss: 7.319627911783755e-05
epoch:146/0 |Loss: 0.00011063477722927928
epoch:147/0 |Loss: 7.094531611073762e-05
epoch:148/0 |Loss: 8.78599239513278e-05
epoch:149/0 |Loss: 7.427352102240548e-05
epoch:150/0 |Loss: 8.765959501033649e-05
epoch:151/0 |Loss: 8.843492832966149e-05
epoch:152/0 |Loss: 8.835994231048971e-05
epoch:153/0 |Loss: 6.589599797734991e-05
epoch:154/0 |Loss: 4.329049261286855e-05
epoch:155/0 |Loss: 2.7530577426659875e-05
epoch:156/0 |Loss: 6.234223837964237e-05
epoch:157/0 |Loss: 9.774458158062771e-05
epoch:158/0 |Loss: 0.00010183055564993992
epoch:159/0 |Loss: 6.381630373653024e-05
epoch:160/0 |Loss: 4.712252120953053e-05
epoch:161/0 |Loss: 9.661400690674782e-05
epoch:162/0 |Loss: 6.0948401369387284e-05
epoch:163/0 |Loss: 8.336010068887845e-05
epoch:164/0 |Loss: 9.19635858736001e-05
epoch:165/0 |Loss: 9.215131285600364e-05
epoch:166/0 |Loss: 4.0017450373852625e-05
epoch:167/0 |Loss: 0.000100219804153312
epoch:168/0 |Loss: 6.450458749895915e-05
epoch:169/0 |Loss: 3.8187732570804656e-05
epoch:170/0 |Loss: 6.553208368131891e-05
epoch:171/0 |Loss: 0.00010548042337177321
epoch:172/0 |Loss: 9.803599823499098e-05
epoch:173/0 |Loss: 0.00012583962234202772
epoch:174/0 |Loss: 5.633856198983267e-05
epoch:175/0 |Loss: 7.283641025424004e-05
epoch:176/0 |Loss: 7.577635551569983e-05
epoch:177/0 |Loss: 3.7474706914508715e-05
epoch:178/0 |Loss: 0.00014228241343516856
epoch:179/0 |Loss: 7.52855121390894e-05
epoch:180/0 |Loss: 8.646699279779568e-05
epoch:181/0 |Loss: 7.470310083590448e-05
epoch:182/0 |Loss: 4.444518344826065e-05
epoch:183/0 |Loss: 8.699653699295595e-05
epoch:184/0 |Loss: 5.434651757241227e-05
epoch:185/0 |Loss: 8.79156868904829e-05
epoch:186/0 |Loss: 4.9863439926411957e-05
epoch:187/0 |Loss: 6.261518137762323e-05
epoch:188/0 |Loss: 8.197552233468741e-05
epoch:189/0 |Loss: 9.26442226045765e-05
epoch:190/0 |Loss: 6.20964783593081e-05
epoch:191/0 |Loss: 6.387360917869955e-05
epoch:192/0 |Loss: 5.0274364184588194e-05
epoch:193/0 |Loss: 7.311502122320235e-05
epoch:194/0 |Loss: 7.996879139682278e-05
epoch:195/0 |Loss: 7.337585702771321e-05
epoch:196/0 |Loss: 6.793336069677025e-05
epoch:197/0 |Loss: 7.869754335843027e-05
epoch:198/0 |Loss: 0.00010158566146856174
epoch:199/0 |Loss: 7.220148836495355e-05
max AD score 0.056750704
thres: 0.056750704
Dataset: mobileinsight_benign_v3	Accuracy: 0.648903
Dataset: phoenix_abnormal_v3	Accuracy: 0.000000
Dataset: 5g-spector_abnormal_v3	Accuracy: 0.666667
Dataset: 5g-spector_benign_v3	Accuracy: 1.000000

================ K = 5 ==================

(1276, 841)
epoch:0/0 |Loss: 0.006842195987701416
epoch:1/0 |Loss: 0.0025478610768914223
epoch:2/0 |Loss: 0.0020752495620399714
epoch:3/0 |Loss: 0.001717006554827094
epoch:4/0 |Loss: 0.0015036246040835977
epoch:5/0 |Loss: 0.0012564468197524548
epoch:6/0 |Loss: 0.0010916093597188592
epoch:7/0 |Loss: 0.0007451671408489347
epoch:8/0 |Loss: 0.000809193414170295
epoch:9/0 |Loss: 0.0006414771196432412
epoch:10/0 |Loss: 0.0008681041654199362
epoch:11/0 |Loss: 0.0008567246841266751
epoch:12/0 |Loss: 0.0006969515234231949
epoch:13/0 |Loss: 0.0005030164611525834
epoch:14/0 |Loss: 0.0005810419097542763
epoch:15/0 |Loss: 0.0002687447122298181
epoch:16/0 |Loss: 0.0003606953250709921
epoch:17/0 |Loss: 0.000346432818332687
epoch:18/0 |Loss: 0.00022254356008488685
epoch:19/0 |Loss: 0.0001765918859746307
epoch:20/0 |Loss: 0.0003351721679791808
epoch:21/0 |Loss: 0.00031429820228368044
epoch:22/0 |Loss: 0.00033997802529484034
epoch:23/0 |Loss: 0.00022612462635152042
epoch:24/0 |Loss: 0.00017467435100115836
epoch:25/0 |Loss: 0.00023615482496097684
epoch:26/0 |Loss: 0.00018133618868887424
epoch:27/0 |Loss: 0.00021866493625566363
epoch:28/0 |Loss: 0.00018223084043711424
epoch:29/0 |Loss: 0.00015250887372530997
epoch:30/0 |Loss: 0.00013469503028318286
epoch:31/0 |Loss: 9.444403258385137e-05
epoch:32/0 |Loss: 0.00017759870388545096
epoch:33/0 |Loss: 0.00018511671805754304
epoch:34/0 |Loss: 0.00020170873904135078
epoch:35/0 |Loss: 0.00010863151692319661
epoch:36/0 |Loss: 0.00018265376274939626
epoch:37/0 |Loss: 0.00014673529949504882
epoch:38/0 |Loss: 0.0002169789222534746
epoch:39/0 |Loss: 0.00020758010214194655
epoch:40/0 |Loss: 8.442762919003144e-05
epoch:41/0 |Loss: 0.00025587526033632457
epoch:42/0 |Loss: 0.0001260036660823971
epoch:43/0 |Loss: 3.572620335035026e-05
epoch:44/0 |Loss: 0.00016552137094549835
epoch:45/0 |Loss: 0.0001231490314239636
epoch:46/0 |Loss: 0.00013715097156818956
epoch:47/0 |Loss: 0.00016020052134990692
epoch:48/0 |Loss: 0.00015486491611227393
epoch:49/0 |Loss: 0.00015543546760454774
epoch:50/0 |Loss: 5.690970647265203e-05
epoch:51/0 |Loss: 5.872739347978495e-05
epoch:52/0 |Loss: 0.00017516541993245482
epoch:53/0 |Loss: 8.482566045131534e-05
epoch:54/0 |Loss: 0.000160819326993078
epoch:55/0 |Loss: 4.738861753139645e-05
epoch:56/0 |Loss: 9.450995275983587e-05
epoch:57/0 |Loss: 0.00010071133146993816
epoch:58/0 |Loss: 0.00012261902156751603
epoch:59/0 |Loss: 9.858147677732632e-05
epoch:60/0 |Loss: 9.988013334805146e-05
epoch:61/0 |Loss: 0.0001111205347115174
epoch:62/0 |Loss: 2.8866255888715386e-05
epoch:63/0 |Loss: 0.00017562344146426767
epoch:64/0 |Loss: 5.684812640538439e-05
epoch:65/0 |Loss: 7.442173227900639e-05
epoch:66/0 |Loss: 7.276086398633197e-05
epoch:67/0 |Loss: 6.193939043441787e-05
epoch:68/0 |Loss: 9.430810314370319e-05
epoch:69/0 |Loss: 4.755157351610251e-05
epoch:70/0 |Loss: 3.707406358444132e-05
epoch:71/0 |Loss: 9.027109626913443e-05
epoch:72/0 |Loss: 0.00010062703950097784
epoch:73/0 |Loss: 6.124520587036386e-05
epoch:74/0 |Loss: 0.000137912982609123
epoch:75/0 |Loss: 0.00011124715820187703
epoch:76/0 |Loss: 4.3782536522485316e-05
epoch:77/0 |Loss: 3.832656511804089e-05
epoch:78/0 |Loss: 7.653696229681373e-05
epoch:79/0 |Loss: 7.241492858156562e-05
epoch:80/0 |Loss: 6.421755097107962e-05
epoch:81/0 |Loss: 1.784393680281937e-05
epoch:82/0 |Loss: 3.557598756742664e-05
epoch:83/0 |Loss: 7.378809095826e-05
epoch:84/0 |Loss: 4.539045039564371e-05
epoch:85/0 |Loss: 5.800222425023094e-05
epoch:86/0 |Loss: 5.272743874229491e-05
epoch:87/0 |Loss: 7.870768604334444e-05
epoch:88/0 |Loss: 2.7637715902528726e-05
epoch:89/0 |Loss: 4.943154999637045e-05
epoch:90/0 |Loss: 2.3512748157372698e-05
epoch:91/0 |Loss: 6.093955380492844e-05
epoch:92/0 |Loss: 3.262489553890191e-05
epoch:93/0 |Loss: 5.8607227401807904e-05
epoch:94/0 |Loss: 4.28294442826882e-05
epoch:95/0 |Loss: 6.938816659385338e-05
epoch:96/0 |Loss: 2.965413841593545e-05
epoch:97/0 |Loss: 7.482350338250399e-05
epoch:98/0 |Loss: 2.204993143095635e-05
epoch:99/0 |Loss: 4.0086073568090796e-05
epoch:100/0 |Loss: 2.1416228264570236e-05
epoch:101/0 |Loss: 3.3799522498156875e-05
epoch:102/0 |Loss: 1.567080289532896e-05
epoch:103/0 |Loss: 1.576423346705269e-05
epoch:104/0 |Loss: 1.8951070160255767e-05
epoch:105/0 |Loss: 5.0337806897005066e-05
epoch:106/0 |Loss: 2.4374799977522343e-05
epoch:107/0 |Loss: 3.054623812204227e-05
epoch:108/0 |Loss: 3.859286516672e-05
epoch:109/0 |Loss: 4.1055860492633656e-05
epoch:110/0 |Loss: 3.8560890970984474e-05
epoch:111/0 |Loss: 4.255549720255658e-05
epoch:112/0 |Loss: 8.120436541503295e-05
epoch:113/0 |Loss: 4.565922063193284e-05
epoch:114/0 |Loss: 2.1935551558271982e-05
epoch:115/0 |Loss: 6.719976227032021e-05
epoch:116/0 |Loss: 4.9579688493395224e-05
epoch:117/0 |Loss: 4.86302851641085e-05
epoch:118/0 |Loss: 5.387896817410365e-05
epoch:119/0 |Loss: 2.2244061256060377e-05
epoch:120/0 |Loss: 1.3743889212491922e-05
epoch:121/0 |Loss: 1.8098053260473534e-05
epoch:122/0 |Loss: 2.806493648677133e-05
epoch:123/0 |Loss: 3.750037285499275e-05
epoch:124/0 |Loss: 5.973406587145291e-05
epoch:125/0 |Loss: 5.515703742275946e-05
epoch:126/0 |Loss: 8.285414514830336e-05
epoch:127/0 |Loss: 2.6942992917611264e-05
epoch:128/0 |Loss: 6.277932698139921e-05
epoch:129/0 |Loss: 9.594555740477517e-05
epoch:130/0 |Loss: 3.727116563823074e-05
epoch:131/0 |Loss: 2.1863877918804064e-05
epoch:132/0 |Loss: 3.5555636713979766e-05
epoch:133/0 |Loss: 2.286105700477492e-05
epoch:134/0 |Loss: 2.998152376676444e-05
epoch:135/0 |Loss: 0.00014256151916924864
epoch:136/0 |Loss: 4.032526703667827e-05
epoch:137/0 |Loss: 2.6170244382228702e-05
epoch:138/0 |Loss: 2.111644971591886e-05
epoch:139/0 |Loss: 5.626522397506051e-05
epoch:140/0 |Loss: 1.3699967894353904e-05
epoch:141/0 |Loss: 7.007389649515972e-05
epoch:142/0 |Loss: 7.375090353889391e-05
epoch:143/0 |Loss: 1.178979073301889e-05
epoch:144/0 |Loss: 4.271040961612016e-05
epoch:145/0 |Loss: 1.908125886984635e-05
epoch:146/0 |Loss: 9.385668818140402e-05
epoch:147/0 |Loss: 3.403592563699931e-05
epoch:148/0 |Loss: 6.0636853049800266e-06
epoch:149/0 |Loss: 2.4932605811045505e-05
epoch:150/0 |Loss: 3.3710846764734015e-05
epoch:151/0 |Loss: 1.2369276191748213e-05
epoch:152/0 |Loss: 5.146715011505876e-06
epoch:153/0 |Loss: 5.628311191685498e-05
epoch:154/0 |Loss: 4.863592494075419e-06
epoch:155/0 |Loss: 1.380611411150312e-05
epoch:156/0 |Loss: 9.284554835176095e-06
epoch:157/0 |Loss: 1.954625258804299e-05
epoch:158/0 |Loss: 2.7415560907684267e-05
epoch:159/0 |Loss: 4.4766857172362506e-05
epoch:160/0 |Loss: 6.239230424398556e-05
epoch:161/0 |Loss: 2.8424756237654947e-05
epoch:162/0 |Loss: 9.37872173381038e-05
epoch:163/0 |Loss: 1.883738696051296e-05
epoch:164/0 |Loss: 4.7503868700005114e-05
epoch:165/0 |Loss: 5.2532828703988343e-05
epoch:166/0 |Loss: 1.958590655704029e-05
epoch:167/0 |Loss: 1.3699072042072657e-05
epoch:168/0 |Loss: 1.0079836101795081e-05
epoch:169/0 |Loss: 4.033274308312684e-05
epoch:170/0 |Loss: 3.37174569722265e-05
epoch:171/0 |Loss: 2.194071566918865e-05
epoch:172/0 |Loss: 1.528401844552718e-05
epoch:173/0 |Loss: 7.728762284386903e-06
epoch:174/0 |Loss: 1.9083667211816646e-05
epoch:175/0 |Loss: 2.314057928742841e-05
epoch:176/0 |Loss: 1.079138837667415e-05
epoch:177/0 |Loss: 4.1675968532217667e-05
epoch:178/0 |Loss: 3.8427304389188066e-05
epoch:179/0 |Loss: 3.4034441341646016e-05
epoch:180/0 |Loss: 1.945308940776158e-05
epoch:181/0 |Loss: 4.0034537960309535e-05
epoch:182/0 |Loss: 2.2976668333285488e-05
epoch:183/0 |Loss: 1.438866001990391e-05
epoch:184/0 |Loss: 2.0988887627026998e-05
epoch:185/0 |Loss: 3.536997610353865e-05
epoch:186/0 |Loss: 5.490962212206796e-05
epoch:187/0 |Loss: 5.7544348237570375e-05
epoch:188/0 |Loss: 2.027641312452033e-05
epoch:189/0 |Loss: 1.143307781603653e-05
epoch:190/0 |Loss: 4.0433926187688485e-05
epoch:191/0 |Loss: 3.3113254175987095e-05
epoch:192/0 |Loss: 1.3022595339862164e-05
epoch:193/0 |Loss: 2.836669773387257e-05
epoch:194/0 |Loss: 2.6729800083558075e-05
epoch:195/0 |Loss: 1.5230084500217345e-05
epoch:196/0 |Loss: 5.255409996607341e-05
epoch:197/0 |Loss: 5.715222505386919e-05
epoch:198/0 |Loss: 5.2930387028027326e-05
epoch:199/0 |Loss: 4.142239413340576e-05
max AD score 0.05765217
thres: 0.05765217
Dataset: mobileinsight_benign_v3	Accuracy: 0.893082
Dataset: phoenix_abnormal_v3	Accuracy: 0.931624
Dataset: 5g-spector_abnormal_v3	Accuracy: 1.000000
Dataset: 5g-spector_benign_v3	Accuracy: 0.000000
